@b612
FF FE FB FB BF 3B FB 2B 6F 6E EB F9 72 F9 FF BD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 42 00 00 10 00 00 FF FF FF FF FF FF FF FF FF
FF FF 08 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BD 77 ED EC FD 7B DF FE FE DD FF C7 3F E7 FD 27
F7 EB FF F3 F6 FF 00 00 00 00 00 00 00 00 00 7F
FF FB FB FF F7 FB FF BF 6F FF 7F BF BF F3 FA F9
7B FF FD FF FF FF EF FE 7F F6 DD FF BF FF EF FD
FF FF CF FB FF D7 BF AF FB FE FD FF DF FF FA EE
E7 FF FB FF FF FF FA D7 FD DD FF F6 F9 FF 7F FF
7F ED 62 BB BE FF FE F5 7F DF FF 00 00 00 00 00
00 FF F7 CA FD BF E8 FB F7 3B FE B6 8F F7 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 02 50 40 00 01 00 01 20 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F8 DF FB EF 77 00 00 00 00 00 00 77 E7 F6 BD 7F
E7 7C 12 FF CF 7F 6F FE FE ED FF 00 00 67 3F 6F
E9 CF F3 77 FA F6 FE FE FF FF B7 FE FB D7 BF FF
E6 E7 ED 63 ED EF FF EB F6 FB BF FA DF FE FF EF
7F FF EF EF EF FF EF 7F FF EF 00 00 00 00 00 00
00 00 FD BD FD FB 77 BE FF EF BF DF D4 9E FF F4
FF FF B6 FB F7 97 FF EF FF BF DD FB 7D 3D 63 6F
FE FF F6 ED DB 00 00 00 FF BF F7 DF 3C EF FE BC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 12
02 10 03 40 09 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 20 61 00 88 00 02 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
CB FE CD 9F DF 37 B7 DB FB F3 BF FD EE 7E 00 00
00 00 73 EF FF 7B F7 BF ED F7 E9 FC F3 FF FC DF
FF FF DF BB BF 3F FA FF FF EC E7 B7 FF FF FF FF
FF FF D5 FB FF EF EF FD FF 00 00 00 00 00 00 EF
7F FF EB 7F FF B7 FF DF FB FC DF D3 F7 FB DD 9F
FF FF FF 7F FF 00 BE DF BF CD DF AD DD BF BF FB
FF F7 36 FB FF F6 AF BF F6 F6 ED 6F EE FE F7 DF
FE AE 6D 7F FF 3F FA FB 7F FB 7F BB BF FF 00 00
24 49 21 00 22 04 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 02 02 00 40 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 02 00 01 00 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 18 FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF BB C9 3C 7E EF DA ED CD FF 77 DF FF FE DB
2B AF BF DF DF 6F EF BF 00 00 00 00 00 00 00 00
77 FF AF 3F B7 9F 7F BF EB FF FF FF BF 77 77 E9
FB E7 FF FF F7 FF FF FF 7B 7F FF FF F6 EF EF DE
FB 00 00 00 00 00 B7 FF EF D7 F7 7F FF BB 76 79
FF F7 DF FF FF 7F FE FD FF FF FE 7F BF B3 FF FF
FB 72 DF FF DF FF BB FE FB BE BF FF 8E 00 00 00
00 00 00 7D FE F7 BA D7 7F FF DF EF BD FE E6 FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 20 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 20 00 00 00 00 80 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 03 22 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FB 63 5E DF F9 FF 00 00 00 00 00 00 7D DF E7
6F 3F FB FF F7 F7 FB FB BF BF 6F FF 6B BF BF 3F
77 DE E7 EF EF FB FB BD 7F 63 FD 00 00 FB FF EF
ED FF FF 6F DE BB BF 7E FB FE FF FB FF FF FF F7
FF 5B DF DF FF FF BF FF FF FE F3 EF 00 00 00 00
00 00 00 E9 BF FF 76 FE 7F EE BD 9F FF 7E BE FA
3F 2E BF FF FF F7 B7 F7 B3 97 FF B5 F7 FE 9C BF
C9 2F FC FB 00 00 00 00 00 00 D6 FD C5 EF DE EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 40 09 22 04 00 80 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 00 00 F0 90 20 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BE 7D 9F B7 BB DF D7 37 FF F6 BF FE FB BB 00 00
00 00 00 00 FE BF BF F7 BF FB FF FE A1 BB FB FF
BF BF DB BF FF 2F BD FF BB 53 F9 9F B7 EF ED 77
F5 2F F3 BF FF 7E FF FF EF FF 1F 00 00 00 00 00
00 FF FF FF FD F3 DF 7E FF FF FD EF FF FB FF FD
E9 F7 FF FD EB BF FE BF FF F8 7F CF 6E F7 BF FA
E3 F8 D6 6F 7F 00 BF F7 EF FA 7A DF FF EF C5 EE
7D FF EF ED AB FE FF BD D9 FE FD F9 F3 FA AE D7
60 90 82 16 00 20 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 01 06 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 24 40 20 00 20 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DB BE 00 DF 7F F6 7E E9 7F FC BB FF FE 17 FF E3
FE F7 FF FF EB B7 8C ED F8 FF 00 00 00 00 00 00
FF 7F FF EF 77 FF DF BE 7B BF FF F6 6E FE FB FF
6F EB FD FF DF 7F AF 3F F7 BF FE 6F 9F ED FF FD
FF F7 00 00 00 00 00 00 FF FF 9F E7 F9 FB FF F6
FF BF FE FF 7F FE 7F EF BF BC FF FE B7 3F D6 FF
F7 DE FC FF FF F6 3F EE E3 D3 FC ED 77 FF 00 00
00 00 00 00 BF D3 FE BB FD FD F8 DB F7 DD FB 7D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 40
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 01 00 00 00 00 02 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 03 00 00 20
00 02 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BD AD D5 FE 35 FF EF BF 00 00 00 00 00 00 F7 EF
F3 97 F7 FE EE FF 77 FF B3 FF DF FF BB 76 F7 FB
BB EF 1D 3F FB DF EF DD FF FE FF CF F7 FF 7F FF
F4 BF FF FF FF FD 3F F7 FE FF FF 00 00 FD 77 F7
FF FF FF FF CE FF FB 77 F6 7E BF 7D EF BB 00 00
00 00 00 00 BF FE FB E7 FB 4F DF 2F FE BB F7 FF
0B D9 7F FA FB FF FB ED DE DF F3 76 FF 6F B3 FF
EF 3D 7D FB FF FD 00 00 00 00 00 00 7B 7B E2 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 80 20 10 08 02 40 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 40 0A 00 00 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B3 ED D3 F7 7F A7 7E E7 BE ED DF DF F7 FB EC BD
00 00 00 00 00 00 BE FF BF FF 83 FE EE FF FB DF
7E 3F FE FD BF BF DF FF FB E7 FF F7 FE FF 6F FF
DD FD FF FF FF FF 7C FF FF FD FF 00 00 00 00 00
00 00 CC DF D7 EF EB FB FF F7 2E EF FF FF 7F FE
DF FF FF FF FF 7F FD FD 3B 93 BF E7 FF 9F DF FE
7D FA 7F FD 37 B7 FD F6 7F FE F5 69 FF FB FE DB
61 FF 8D FE 9D 00 EF BB FE FF E7 BB 7E EE BB 3B
FF FF 00 20 10 80 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 03 40 00 08 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 01 04 00 20 20 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D4 E6 F7 97 7E B3 FF CC FF CF DF 7F FF 7F F7 E6
FF 00 00 D4 EF EE FF DD FD FF B6 FD 00 00 00 00
00 BF DE ED 7F FF FF DB DD FB DB FD BF F3 7E FF
DF FD FF BB BF DF FF F7 DB FF 5F E7 FB FF 3B FF
FE FF BF FB 00 00 00 00 00 00 FD EC 7F 5F FE AF
FE EF 7F DF BF 7F E7 77 EF BF FB FE BF CF FF FF
BF F3 FC CB DF F9 C7 FF D7 7E 8F F7 FF 17 FE 00
00 00 00 00 00 3F BB DB FF FD 7F 67 BE E3 EA BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
FF FF FF FF FF FF 00 00 00 20 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 24
02 02 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB BF FD F7 ED 7B E6 E7 00 00 00 00 00 00 00 BF
6E 6F 97 F6 FF ED 6D FF EF FF EA 5F BE 6B F7 BE
FE CF F9 EF FF FF FE DF FD BF FD CF 77 F7 FB FF
EB BF FF FF FD BF FF BF 7F EF FF FF FB FF EB 9F
FF 7F FF FF FE 73 FF FF DF F7 FF 00 00 DE DE F7
00 00 00 00 FB FF 77 9F BF BE FF EB FD 5B E3 FF
FE F7 F6 EB FF FF E6 BA BF FF 6F 9E D7 FF 1F F7
FA FB FB 7B DB DB F7 FF 00 00 00 00 00 00 5F E7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 41 60 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF 00 40 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FF E2 3F 5F D7 F7 70 FD 3E AF A9 DF D3 BF EE
AF E5 00 00 00 00 00 00 5F 9F FB FD AB 3F FE 0C
EF 7F FD 7F E5 FB FF FF FF BF DF D3 7F FF F7 FF
FD FE FF BF FF BF F7 FC B2 FF FF 7E 00 00 00 00
00 00 FB B9 FF F7 BD 7E FF 77 FF EF EF F7 FE F7
6F 7F DF FF FB DF FF 77 F7 EF FE FF 7D F6 F6 6F
7F 6F DF E2 37 FF FF FF EF FD FF FF FB DB BE DF
BF EF 2B 7E FA 7A FE FB FD FF E7 FB FF B2 BB E6
FF FF FF FF 00 01 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 80 02 04
00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 00 20 02 02 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DC 7C 53 FE D8 EE F7 EB FB FE DB ED BD FF E4 EE
DF FF F7 E7 EE DE ED EE FF 9D F7 DF FF DE 00 00
FF EF FF DB 7F 7F FF FF 3F FE FF FF F7 FF 7F 7B
FE 77 D5 B7 6F AF DF F6 EF 7F 7E B3 DF BF FF 7E
7D FE F7 D7 F7 F3 00 00 00 00 00 00 FF FB ED F6
ED FF CF EF BF 7F F9 FD FB FB FB 9D FB BB CF FD
EF 3F DF AF FF 3B CA 5F 67 BF DF 37 EF 7E FB 00
00 00 00 00 00 7B FF FF F6 DF CE FB B7 FF 2D AF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 14 00 02 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DB EE FC 8F 5E F7 FE FF 7B 00 00 00 00 00 00 BF
F5 6F 7F 93 FA EB DD F7 FB 3B F9 EF 97 E7 FE FF
FF FF 7F E7 FF FE FF FE 7F FF FD FD EE 5F 7E D7
DF F7 FD 3F FF FF CC AB CF DF FF AF FE FF FF CD
9F DF BD BD F7 F7 7F BE C7 FF FF FF FF FF FE 7F
EA EF 00 FF FD FD F7 FF FD FF FB EF CB FF D6 F7
FF FB 6B FF FA DB FD FF EB DE FF FF FF FF FF FB
CB 2F B5 FF 67 FA EE 3F BF C7 00 00 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 06 02 00 00 00 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
AB 34 AF 6D ED B5 7F FF 6F BC FF BF FA FF FF BF
B3 EE FF 7F 00 00 00 00 00 00 EF FE FF EE D7 EF
BD BF FB BF BF 67 FE FD FE C7 EB D7 FD EF EF EF
EF DF F7 FF FD FB FF 6E FB F7 FE EF 00 00 00 00
00 00 FF FD DF F7 DF FF FF FF 6F FF D7 FF FF DF
FF FF DF FB FB FF 7B EF 7D FE CF DF FB BD FE E1
FB F7 FE 33 EB F6 FF 7D EE EB F7 FE FB FA FF F2
DD 3F BF 7B 6B FF EF EF EF B7 F7 FB BD FB E6 9F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
00 00 00 42 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 40 02 00 10 01 00 40 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
6F 2B DE E9 AE C9 FF FF AF F9 FF F7 EF FD AF 7F
FE FB BF FD DA DB BF FE FE FF E5 E7 EF DE F7 77
DF FF FD FF 6F F7 DF FF FF EB FF FE 77 F6 F6 FF
BB DF FE 59 D9 FF FE BF FB FB BF 2F FE DF FF F6
BF FD 9F F7 FF FF FD FF 00 00 00 00 00 00 FB FE
EF BF FF E7 FF FF DF D6 F7 FE DF FF FF 55 FF BF
F6 BF F7 DF FB FF 5F EE FF D7 6E FF FF BF FF 00
00 00 00 00 00 00 AF 9F FF BF EB FB FE 7F DF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 04 10 60 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FF 7B FF DF FF A7 7B F7 00 00 00 00 00 00 EF
FF 3F BF FF ED BF E8 FF EF BD EB 7B BE FF F6 9B
3B EC F7 FF FF DF F4 FF EF FF AF FD DE 6F FF D7
7F B7 FF 7D FF 77 7B 6E DB BB FF FF FB D7 EE B7
FF FF FF 9F EE FF BF CF DF E6 FE FF EF FF 1F FF
E3 FB FD DF 93 FF E6 F7 9F FF EF D7 AF EE FB 4F
FF FE FB FE EB 7F FB ED BD 3F 79 A6 F7 EB FB 69
FE FF F7 FE FF B3 BE FF BD BF 6F D6 00 00 00 00
00 20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 40 08 01 00 00 80 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DB FF FF F7 77 37 FF ED FF EC FB FF F5 FF 8F DE
AF 7F F4 F9 FF B9 00 00 00 00 00 00 7F EF 6F 32
D2 FF 3F CB FB F2 FC FD EF FD 37 FF EF DF F7 7F
F1 ED F3 FF FE FE FF FF DF 77 FE FF 00 00 00 00
00 00 FE FB FD BB 7D 6F F6 F7 FF FF 6D 9D FF F3
FC F7 BF FF 77 FF BF FC 6B EB F9 FF FD FB F6 FF
7F FF FF EF FB F6 F7 66 BE F3 FF FC FD 3F BB DE
FB FF D7 DF 77 FF FF FA 39 E3 FB F7 FF FF B7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
80 10 40 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 01 04 00 40 82 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B7 FF FF FA EB FF FD 4F B3 F8 AF 37 FE F9 BF 73
FF FF FB E7 FF 61 FD 79 F3 BF FF CE FB FF FE FE
FB FD FB FE FF BA 9F 5F EE FF F7 FF FF D7 BE EA
76 7F FF 7F CE FD FF FF FF BF FE FF EB ED F7 F2
FF FD F7 FF 7B 7E 3F FF 00 00 00 00 00 00 00 00
FE FF DD DF FD FF BC FF 67 BF FD FB DF BF DF FB
FF FF E7 FB 9B FF C1 EE F7 BE 93 FF F7 9F ED 00
00 00 00 00 00 00 3E FF 76 BB FF 6F F2 FF BF EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 01 00 20 10 02 00 30 40 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD F8 15 FD E7 3F FE DF E9 00 00 00 00 00 00 FB
FD 6E 7F EA BF FE F7 BF FF ED 5E BF FD BF 37 7F
B5 EF EE 9F EF EF FF FB FE ED FF FF FB FF 3F FF
F9 7F 6D 7F FE F9 F8 FE FD F6 FF FB DF FF EF FF
FF DD AF BF FF F9 F3 FF F6 6E 7F D3 EF DF FF F7
FA FF FF EF 6B FF EF DB FF 6B 3F DF EF 7B 7D FF
BF 7B FE EB FF EF EF FF E7 FF 7F FF FF FF DF FF
6E BF ED EE 63 FF F6 6F BE FF F8 00 00 00 00 00
98 84 42 24 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 80 10 00 02 00 50 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 3A 3F FF AE FC DB EF EF BF B7 EF EB DD FB FE
FA D7 FA FB E5 00 00 00 00 00 00 00 00 00 FD DF
67 EF FD F7 FF F0 FF BD BB FD FB FF AE CB FF FF
BB FF EF DF FF FD ED 7F 5F FF CF FE 00 00 00 00
00 00 00 D7 FD FF E7 EF FF FB BF EE FF BB EE DF
FF FF FF FF FF DB FF FF FF 3F FF BC FD E6 FE E7
FF CC E6 F3 FF 1F F9 EB DB DF B9 FF DE AF BE EB
FB DF EE FE AD FB F6 BA DF EF FC 59 FE F3 EB 6B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
01 00 44 04 A0 00 20 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 C0 80 10 08 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF 7E FD 4A FF E7 BD 6B F7 FF 7F E6 77 BE AE FB
BF BC 3F 76 EB 5F FF ED 74 FB 3B 6F FE DE FF 79
FF EF FF F6 FF EE FF 7E FB FF FF FF F6 EF BB DF
BF F7 FD FF FE FD F7 F7 FD 5F FB F7 EF 7F D6 FF
FE FF FF FE F7 FF 7E FF 00 00 00 00 00 00 00 00
00 00 FF FB FE BA FF BD 7F 7E EF E7 FE B6 FE 7F
FB F9 F5 FB 7F E3 9F EB B7 FB FF FF FF FE FC 00
00 00 00 00 00 00 F7 9F EC FF 5F FF BF E3 71 9D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 01 00 00 10 01 01 A8 00 20 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 3F CB E6 B7 FC F3 F5 DD 00 00 00 00 00 00 00
77 BE FE 7B FD DF 3F FF AF FF 33 BF 7F 97 FE E7
EA FF DF FF EE F3 FD FF F7 FF FF FF E3 FC E7 EF
FF DF E7 F7 EF BC FF FF FE 77 FF 9F FA B3 FF FE
BF F7 FF FF 9F DF DD DC EF DD 7F 6E F7 FE E7 F5
FB F6 AF F7 FF DB F8 ED FF FF EE FE DF 7B FF BD
EF AF 1F D9 AE 7F EF FE FB DB F6 B7 7F BB F9 FF
FE FE 3C F7 B7 FB 7E EF BE FF F9 F3 00 00 00 00
80 00 01 01 02 18 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 86 00 00 40 81 02 40 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EA D7 7B FA CB FF EF F7 FE 3F 9F 7E DF FF 7E D3
BB FD BB 7F FF AF 00 00 00 00 00 00 00 00 00 00
FE FF FF BF 3F DF F9 F5 FF FF FC FB AB 7F FF 9F
7F F3 7F F7 FE 7F FF F6 FE DB DF FF F7 00 00 00
00 00 00 FF FF F6 B7 FF FF DF 9F 3B 7F FF 7F BF
EE 6F 9F BB 1F 3F BF F3 FB BD 3E F7 FF BE FF B3
DF 6E F7 7B FD BB BF 7E DF EF 7F FD FF FB 9D ED
FB 72 FB F6 FB FF EE FF FE BB F7 F6 FF D9 F5 BD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 01 00 00 00 40 60 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 02 00 10 00 00 04 10 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F7 BF BF F7 FB FC BF 73 6F BF 7F 6A 9A F7 F7
3F CB B1 F3 F3 BB F4 FA FE CF FB 3F 7F BE 7C BF
3F 7C C7 DF EC DF BF FF F7 BF BE FB F9 FD F6 EF
F3 76 EF FF FE FF FE FE FF F5 FF FF FF FF FF DB
FF FF BF FF F9 7E FF FF CC 00 00 00 00 00 00 00
00 00 00 00 BF BF E7 FF F7 7F FF B3 FF BE FF F7
