@b612
FB BD 23 B7 F6 DF F6 FB E7 7F D9 7D BF AE FE BB
E6 F7 7D 7B EF DD BF FF BE F7 EF F6 FC 7E EF FF
FF D3 57 FD F5 BB DF FB 7D 7F FE FC FF E7 FD DF
DD F7 FE 67 FD DE 3B F7 ED FF BC 7C 00 00 00 00
80 00 65 C0 04 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 40 14 00 40 80 00 FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E0 F5 5A 6F D2 FF 6F EB AF 79 AD F4 DF BF 1F FD
F7 F5 B9 FD 5F ED 00 00 00 00 00 00 00 00 00 DF
9C F7 FC FF FF FD FF F9 1F E7 EF FF FF F7 77 FA
CF ED 9F 7F EF DF FB FF 7F FF EF BF EF FE FD 77
F7 77 7E FF FF FD 6F FD 7F 4E B8 FF F7 BF BF BF
DF 5F BE BF A3 B5 6D F7 EF AF 6F 7B DF AF 7A 99
BF BF FB E7 F5 FF FE 9B 77 FF 6B 00 00 00 00 00
00 FE 6E AD EC BF F9 D7 FB C1 BF CB 5E CB 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 80 00 01 10 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DE 7F 37 BF 00 00 00 00 00 00 AD BB 31 DF 6E
8D 7E F7 F7 FF FB FF FA 39 DC 9E 00 00 F9 DB D6
BA FF F8 FE BE EF AF 7F EA 7B BF F6 7F DF 7E F5
B9 EE 5B BF DD 7B B1 FF FB 99 DF FD FF FF 65 3F
FF E5 CF FF DB FF FF D6 FF FB 00 00 00 00 00 00
00 00 BD B4 FD 7F EE F7 F7 FD FF DB FF FF FB D7
EF EE 67 7F EF FB 97 FE FE FF E6 BF 7F 96 F5 CE
BF DF 77 FC 4F 00 00 00 7F EA 29 96 7B EF FF FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04
12 08 80 00 84 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 80 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 10 80 00 20 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7E F6 9F C3 AA F3 EB 7F 0F FD D3 BD B9 EF 00 00
00 00 EF CF 7F DF F5 1F 3F F5 FA EB DF 7B EF F9
4F 63 7F FE BF CB EB FD BC E7 9F 7F 7B 97 F7 6E
7D DB FB D5 FD F6 FD 7B FB 00 00 00 00 00 00 BF
FE 8F FF EF FC FD FF FF F7 BF FD F7 7F 7F FD FD
75 7F FC FF ED 00 E7 FF 7A FB DF FD FF 7D 7F FF
EF FF 4F EB 7A 4F BF FD 7F 9F DE 49 F7 FF FF FF
EB CF FD 77 E5 FB DE 7E D7 AF 9A DF FE CE 00 00
42 82 98 12 11 23 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 20 00 20 00 50 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 80 00 A0 24 01 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 04 FF FF FF FF FF FF FF FF FF FF FF FF FF
7E CA 3F FF FC FB 2F A3 77 FB BA FF BD D3 E5 FF
FF 7F EE E7 9B F7 FF 3C 00 00 00 00 00 00 00 00
7F FF E3 F1 FE 7D CF EE E7 BB FE F2 FD A3 76 E7
F7 FF FF FF F6 5F D4 BF FF 7E E3 7F BB 7F F7 FF
FB 00 00 00 00 00 7F EF DF FF BF FB 67 BD FF 6D
B7 F5 77 BF 7F 3F 7F 7B FD 5F EF BE FE 79 FF FD
D9 AF FB B7 C8 FF F7 59 FF DF FF 7B DF 00 00 00
00 00 00 B7 7E 6F DE 63 ED B7 6F B9 BD 7E B1 DE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 14 20
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 08 01 00 02 00 1E 00 02 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 00 10 80 20 16
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F2 FC 5A 18 E2 FE BE 00 00 00 00 00 00 FF AE AE
7F FE D7 9F D5 BB BD FE EA 94 EF 7F BF 7E FF FF
7E FF FB F9 EF EE 97 3F EE EB C7 00 00 BB FF FE
6B F7 77 95 BF 31 7F FF BF DF 77 EF E9 FF F5 B9
FE F6 BF FF DE DF 6F 5F FF 5E DF FD 00 00 00 00
00 00 00 FF F3 BE FE 7F F7 6F 5F 77 BD BD FF BF
BF F7 77 AD EF BF FB CF EF BE E7 BD F9 7B FC 75
FF FF EF BB 00 00 00 00 00 00 F3 C7 FA EE FD DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 40 00 02 02 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 0A 40 20 00 00 00 02 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
85 3F CB FE 5B B7 F8 7A 7E 79 ED BD FD BF 00 00
00 00 00 00 FF 7B ED FF F7 7F FF 6D 3B FD FB FF
F3 BF FF BD BA E9 FF FB 5E 77 DF FD FD FF 7D FE
6E 75 7E FF BF B3 FF FF 8F FB FF 00 00 00 00 00
00 EA FF BF DE 7F 7F FF FA FF E7 DB 7F FD FB F7
FF FD E2 FE F7 BF ED FF 1F 63 67 DF 7C B9 FF 6D
AC B7 E9 5F 5F 00 6F E5 5B BF FF 78 FB 72 E7 FF
FF BF 7E F7 9B 7F DB 7A EB A9 7B DF F7 EE FE FD
20 02 40 12 08 00 40 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 0C 00 80 80 00 40 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 04 00 00 00 00 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3B B6 00 6F E5 77 F7 A0 79 F6 7B EF ED E9 BF FF
7F 3F 9B 3F 7B FB BF FE 33 FE 00 00 00 00 00 00
FE F5 CF 7F EF 9A FF BF 3E FC FF 7F 7E F9 BF FB
FF B7 7F B7 FF AF FF F7 FF B5 FF BF FB DF FA FB
FF FF 00 00 00 00 00 00 ED FB DF BF FF FF 9F FF
5F BE 9D FF B6 BF F7 F7 AB DE 6F FF FE F9 CD FF
F7 EF BF BD B7 F5 F6 BC 5D F5 BD FD FF 75 00 00
00 00 00 00 F7 DE 6B BF EE EA FE D7 F3 FC FF EA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 42 08 00 00 30 80 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 80 20 04
04 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 E7 DF C7 7B DC EB 7E 00 00 00 00 00 00 B9 FF
D6 F8 36 3F 7F F6 D9 FD BF 99 F5 77 F7 FB E7 F5
EA 1E 6F DB DF FF DB CE DD FF 77 FF FF B6 B9 FC
EF FB 67 FF EB FA B7 EF A6 FF BF 00 00 FF FE FF
FE FF FF FF FF BC FE FF FD 73 FF 76 BB FF 00 00
00 00 00 00 FE 77 F6 EF EF FF D7 B7 63 FF F9 FD
A3 FB FF E9 FE F7 DA 7F FC BF BF EF DF F2 FF 77
AD FE ED FB BD 7B 00 00 00 00 00 00 FF FE FD 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 44 01 00 80 00 20 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 01 04 00 21 08 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7B DB DB 76 F7 EB FF FE DE 6E 67 BF 7F DF 7B 6F
00 00 00 00 00 00 F7 FF 77 BE BF AD EE FF FF 6F
F6 7E FB 9F DF 7B DA 4F FF F6 FF FB FC 7B BF EE
FF 51 BF FF FE 7B 7F FF 3D 5E 6F 00 00 00 00 00
00 00 BD FA BD FF FF DF DF 3D BF 9D FF F7 FD BF
51 FD DA FF EF 7F AC 3E EB FF FB F7 DF 7D 33 76
B7 AF EE DD FF FF FD A7 3E B7 FF 9F 2F F4 EF DF
FF 9F E5 7C FE 00 FB 36 FF E3 EF FE FD BB F7 FC
FF FF 20 40 49 02 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 02 40 08 01 04 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 04 00 01 01 02 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF E3 FC F6 DE B9 D9 BF 7A 9E FE 77 7F 73 FF BF
77 00 00 FB BB F6 6F FF 77 62 FB FC 00 00 00 00
00 FC FE BE BF 9F 3F FF D6 FD 3D BF FF DF 67 5F
FB FF FF 37 3F 7B DF FC FF 7F FF FD FF 7F EF ED
7F DF FD FD 00 00 00 00 00 00 BF FD FD FF BF FF
EB BC 7F FF BC FD 7E 3E BF FF BD 66 FF 7F 4F DE
A7 BE E6 BF F6 E7 CE 5F 7F 7F FB 37 AE EF 7E 00
00 00 00 00 00 F5 FB FE F6 DF C6 CA E1 DE 3F FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40 10
FF FF FF FF FF FF 00 01 00 01 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 21 0A
04 10 00 08 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
83 FC 7E EF 77 27 DB F3 00 00 00 00 00 00 00 9E
4E FB FD FC E6 E7 BD FE 8F BF BD F3 FF FB FB BF
EF EF F5 5F FB B9 FA F7 35 FB DF FF FB DD FF BF
FF ED EB F7 BF 7B EF F7 BB F9 F6 BF FD 7D DB BF
FF BF FD FF FF 77 FD DF 7F B3 B6 00 00 BF FD E7
00 00 00 00 7B FF DE ED DE F7 FF AF FF FF EF B3
FB B9 F1 FF E9 EC DF DB B7 DF 7B BF 7F FF DB FF
F3 FE FF 7F FF FB DF B6 00 00 00 00 00 00 6E 6B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 02 40 01 04 08 08 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 02 FF 10 02 08 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
4D 6E FD AE BF E1 77 B4 F7 F5 FC EF 74 B3 CF DB
AF FF 00 00 00 00 00 00 DE FE EF 87 B8 5F EF FD
9E 7B DF A7 F6 BF E9 5E 7D F7 FF FF FF 3F CE 76
BF B7 FF ED FE FF EB E7 EF B7 FF EF 00 00 00 00
00 00 7F FF DE DF FF 7F F3 FF BE B7 FF FF DE BF
FB DF 7F BF D7 64 BF FB FF 7F FF BE FE 7F F7 FE
DD 77 DC FF E5 E9 37 FF DD 3F F1 FF B7 FF DC FB
7F BE 57 FE F2 FD 6F FE FE 74 FB E3 FD F6 2B FE
FF FF FF FF 60 00 02 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 24 40 00 00
00 20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 80 02 00 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF 3A 9D E9 7D FF 2F 7B F7 2E FB BE FB F9 E7 5F
FF 7F 63 BF F9 FA B7 3D 64 BF E6 FF CD FF 00 00
7E EE FF ED BE EF 6D FF F7 7F BF F4 7F F7 BF FB
7B FC F7 B8 37 FF EF FF 6F DF F7 BB DF E3 3F 6F
FE FB B7 FA EF F7 00 00 00 00 00 00 FF F7 77 F7
37 77 BD E9 DF FF FC 6F BF FF DF F5 F7 7E DE 9F
BF F6 DF A5 FF EA BF F3 6D 7B FF FF FF FB FE 00
00 00 00 00 00 BF 7F 53 F5 FE 5F 7A EC 9F FF FA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 02 82 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 08 00 10 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F0 FF A2 FC DE 63 AB F6 3B 00 00 00 00 00 00 BB
DF 4E F7 26 FF FB BF 9F FF E3 BA F5 ED FE 9B EF
EE FE DF 8F DF BF FF 77 ED FF BF F9 FD FF BF EB
EB FD F7 7F F3 97 F9 BE FE 7F FF FF DB FB EF FF
FB BB FF 5D FD 3F FD F7 F7 FB CF 77 7B FC F7 FF
FF 7F 00 F9 DF 93 DE ED FF 77 15 1F FF FF ED F7
BF BF EB FF CB EF F3 F7 7F D7 6E BB FD DB EF 9A
B9 B9 FC F3 DF FF 9F 3F FB 7F 00 00 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF D0 48 12 00 00 04 01 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7C FF F7 FE 6B 9F FE F7 6E 7F D7 FD 3E FD BB DF
75 3F FB DD 00 00 00 00 00 00 FF DD FD EF FF 6B
3B D7 7F FD EF B2 7F D8 BF FF 3F FF 7D F9 BF E7
FE F6 EF FF F9 FF FE AF FE FF BF F9 00 00 00 00
00 00 F7 F7 BF F7 EB DF FF BF FB 7F DF BF 5F FF
C5 7D EE FF 56 FF FD CB FB F7 BD 73 FD DF C6 FF
FF F7 E7 B3 DF BD FF 6F DF 1F D7 FF DE DB 3F FF
BE FD 2E FD EA E7 DB FF E7 E9 BF E7 7F 9F 7F FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
04 42 04 64 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 01 01 94 00 03 22 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FF BB 77 DF CF CB BF DF 7B FF FF D7 FF FB 9E
D3 D9 D5 FF BF CD 5F FE BD FE 67 DF FE BF DF 9F
BE DF F6 DD C4 CF F7 BF F7 F7 FF D7 E3 33 7E BD
6F FF FF 7F 7E DF FB DF 6F DE FF DF B7 FF EB 9F
FF FE FE FF CA FF FF FB 00 00 00 00 00 00 FF FD
FF FB BF FD DF 3F F6 6E FE B7 ED FB BF BD FB EF
EB DD CD FF EE 7D 5E F9 6B FD FB FF BF F7 FA 00
00 00 00 00 00 00 FD FB FF FE 5B ED B3 FA FC DC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF C0 04 00 00 02 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DE 6F BF E7 FD D7 F8 3F 00 00 00 00 00 00 AB
2F E3 CC 9F FF D7 DF FE DD FF BE E6 ED EF FF F7
9F EF 6F FF 77 E6 7F FE BC 6B F7 FF FF BF FE D7
FF FB FF FB 6F FF 57 5F B3 BF 5F 7F FE F7 BF F7
F7 FE BF FF 5E BE FF F7 FD FD F7 F6 FF FD BF FD
BF DF FB 7D FF BD EB F3 FE E7 EE BF DE F9 7F DB
FF ED BF EB 6B 77 BF EE E9 DF 6B AF F7 F5 EE EE
FF 7F E7 F6 F5 FF E3 FF FF 2E 6B 7D 00 00 00 00
08 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 81 00 00 21 10 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
A4 2E FB D7 AD BD EF 7F 8F 9A FE 78 FC C5 FF DC
D7 AF 3B FF FB 7E 00 00 00 00 00 00 FF FB 57 DF
FD DE DE FF FF DF F9 CB FD B7 EF FF FD BF EC ED
ED FD FF F7 F7 57 77 FF FF FF FF EF 00 00 00 00
00 00 FE FD DF 3F D7 F5 F7 FF FD 3D F7 DF FF 5F
F7 D7 FF 5B BF 3F BF 7F 6F 7F 1E FB DF BF F3 FF
F9 7F AE FA B1 3F EB BF B7 B7 EF FE FD EF FC 77
6F 7E AF FF F6 EF F3 7B DF E7 75 3B DF F3 FF 79
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 84 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 20 10 00 00 40 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD DC A7 EF BF DD 66 E6 FF BD 9F EF FF AE 6F 7F
FA FD 93 B2 F3 6F 3C 7D F7 4B 7B B7 EF 3D 9F FD
DF 7F C3 FF B3 E9 3F 7B FD FF 9E ED 6F 77 BD FF
FF FE DF 15 EF DF 2F C9 F7 FF 93 4F DC FD 7E D4
F3 FF FE BB BF 7F FD FD 00 00 00 00 00 00 00 00
7B B9 FF FB 5D FF FF FE BB FF ED DB F6 ED FF 63
E5 AD 5F FF 7F AD 73 78 FE EF D7 FF FF CF 9E 00
00 00 00 00 00 00 DF EE BA DF FB FF FE 7B 2D D9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 89 80 11 52 00 00 04 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
6C FC FB 7E FB DB F7 BF 7D 00 00 00 00 00 00 5B
9F DE D9 99 F6 F5 CF EF FF F7 FA F7 BF D9 FE 79
27 CD FF F1 F5 DF FF 4F F7 F3 FF F5 DF FF BE BF
FF BF FA E7 F7 FB FF 7F EF 67 7F BF 17 F5 DF 7F
FD BF FF EF FF 6F FE F2 FB FF FF FF FF B7 7F FB
CE DC FE FF FF BB FF F7 DE 7F E6 7F FD BF EF EF
FF F3 FD F7 9F FB FC FF 7F B7 BB 4C FF EF F8 63
EF CF 7F 6B 9F DB BB F7 9F F6 BF 00 00 00 00 00
81 00 50 14 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 01 40 00 00 10 00 80 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD F7 BF 7A B3 FB FF DF 99 FF 75 FE FD EF 7B 6E
FB F6 D9 67 F8 00 00 00 00 00 00 00 00 00 BF 5F
BF AD E6 FE BF DE 9F FD F7 DB DE EF FB FF F6 7E
EE DD 7F 75 F7 FB FD DB E6 93 FB FF 00 00 00 00
00 00 00 FF 7F FF 76 DB FB FF 3F F7 4F E7 7F FE
BC DD 3F E5 F9 77 FF BF F1 FB FF BB FA FF A9 FF
FD BF EB E4 FD EF 77 BF 97 FF E7 EB CF 7F FB EB
7F B7 EA FD FD D8 9F FF 6E 9F EC 2F 5D 87 72 CB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 01
00 00 00 20 00 00 08 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 02 00 C0 40 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B7 76 7F BA FF F3 63 7F 5F BF 75 9A 6D BF DF 77
F5 7E FF FF C8 6F FE EF F3 FB F6 FE 9F 76 7F FF
D3 F5 F5 7F FF 59 5E FA FF FD F7 3F 7F 77 AE D9
FD 7D FC FF FF 5E FF DF FF 3E 77 F7 F6 FD FF 5F
FF FF FF EF FE FF F7 FF 00 00 00 00 00 00 00 00
00 00 FF FF FF CB FD FF FF FF BD BE FF FB ED 7F
F7 F2 F6 F9 FF EF FF BB 75 FF 4B F7 BB DB FD 00
00 00 00 00 00 00 F9 FD FF FD 7F FD 5E F1 F7 73
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 20 40 10 41 00 01 40 40 80 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
AB D6 71 BD EF 2B BB F7 BD 00 00 00 00 00 00 00
7F 7F DF FB FE DA D7 BF 5D BD BE CC BF B7 F7 FF
EB 7D FF FE FF FF DF 7D 77 DF BF F7 FF DF EF BF
FF F4 FB 76 FF F3 F7 FB FE 77 57 FF FF E7 FF BF
FF FF BE FD FF 7F DC EF A7 FF BB FF FF BF FE DC
B8 FE FC ED EF F8 2D FF 67 77 E7 5F AD FD FF FF
FB FF FE F2 FF FF FF 79 1F FE F7 FE FB ED BB CD
FF FC E3 FD FE FF EF 6F BF FE EF FC 00 00 00 00
44 08 00 80 48 80 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 00 04 24 20 08 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
ED F4 EF 73 B1 7F EF BF 7F 36 DE DF 5E EF FE FF
FE FF DF 7F C6 3D 00 00 00 00 00 00 00 00 00 00
FF 7F F7 EB F7 3F 77 DE 5F DB FF F5 7B FE 73 7F
FF FF FF 5F FF DE F7 F6 E7 AD DD FF B7 00 00 00
00 00 00 C5 FF BF D9 DF BF ED F7 DF DF FF DF F4
3F E7 59 FD B7 3F FF FF 1F FD B7 DF FF BF EF DF
FF FF 27 3F CD E7 E7 6D FE E3 E7 FC BF BB FB AA
F9 79 BE 7F F7 CF DD 37 63 FF 7F EF F7 73 FF 9E
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
04 00 00 00 00 00 00 20 00 02 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
