@b612
FB BD 23 B7 F6 DF F7 FB E7 7F D9 7D FF BE FF FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 40 10 00 40 00 00 FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F0 FD 5A 6F DB FF 6D FB BF 79 AD F4 FF BF 1F FD
F7 F7 F9 FD DF ED 00 00 00 00 00 00 00 00 00 DF
DC F7 FC FF FF FF FF F9 1F E7 EF FF FF F7 F7 FA
EF ED 9F FF EF DF FF FF 7F FF FF BF EF FE FD 77
F7 7F 7E FF FF FD EF FD 7F 4E B9 FF F7 BF BF BF
DF 5F BE BF A7 B5 FD F7 FF BF 6F 7F DF AF 7F 9B
FF BF FB E7 FD FF FE 9F 77 FF 7B 00 00 00 00 00
00 FF 6E BD EC BF F9 F7 FB F5 BF DB 5E CB 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 00 01 10 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DE FF 37 FF 00 00 00 00 00 00 BD BB B1 DF EF
8D FE F7 FF FF FF FF FA 7B DE DE 00 00 FF DB FE
BE FF FA FE FF EF 9F 7F EF 7B BF F6 FF DF 7F F5
FD FE FB FF DD FB B7 FF FB 99 DF FD FF FF 6F BF
FF ED CF FF FB FF FF D6 FF FF 00 00 00 00 00 00
00 00 BD B5 FF FF FF FF FF FD FF DB FF FF FF FF
FF FF 7F 7F EF FB B7 FF FE FF E6 BF FF DF F6 CF
FF DF F7 FE 7F 00 00 00 FF FF 29 D7 7B FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
12 08 80 00 80 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 80 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 10 00 00 20 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7E F6 BF CF EA F3 6B FF 4F FD F3 BD B9 FF 00 00
00 00 FF FF 7F DF FF 1F 3F F7 FE EB DF 7F EF F9
4F 7B 7F FE BF EF EF FD FC E7 BF FF FF B7 F7 6E
FD FB FF D5 FD FE FF 7B FF 00 00 00 00 00 00 FF
FF 9F FF FF FF FD FF FF F7 FF FD F7 7F 7F FD FF
75 7F FD FF ED 00 F7 FE 7A FB DF FD FF 7D 7F FF
EF FF 6F FB 7E CF BF FF 7F 9F DD 4F F7 FF FF FF
EB DF FD 77 6D FB DE FE DF AF DB FF FF CE 00 00
02 82 98 13 01 21 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 20 00 20 00 10 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 80 00 00 24 01 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 04 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF CF 3F FF FC FB 6F CB 77 FB BA FF FF F7 E5 FF
FF 7F FF E7 9B FF FF BF 00 00 00 00 00 00 00 00
7F FF E3 FB FE 7F CF FF F7 BA FE FA FD EB F6 E7
F7 FF FF FF FF 5F F4 BF FF 7F E3 FF BB FB F7 FF
FF 00 00 00 00 00 7F EF DF FF BF FF 6F BF FF ED
BF F5 75 BF FF 7F FF 7F FD 5F FF BE FE 79 FF FD
D9 EF FB FF CC FF F7 5F FF DF FF 7B DF 00 00 00
00 00 00 BF 7F 6F DF 63 ED B7 6F F9 FD 7E B9 DE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 14 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 08 00 02 00 08 00 02 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 00 00 00 20 06
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F2 FF 5A 9A EA FE FE 00 00 00 00 00 00 FF BE EE
7F FE D7 9F D5 BF BD FF EE 94 BF 7F BF 7E FF FF
7F FF FB FD EF FF F7 3F EE EF CF 00 00 FF FF FE
FB F7 7F DD FF F9 FF FF BF DF FF EF E9 7F F5 FD
FE F6 FF FF DE DF 7F DF FF DE FF FF 00 00 00 00
00 00 00 FF F7 BE FE 7F F7 6F 5F 77 BD BF FF BF
BF F7 F7 AD EF BF FB CF FF BE E7 FD FB 7F FC 75
FF FF EF BB 00 00 00 00 00 00 FB E7 FA FE FD DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 40 00 02 02 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 08 40 20 00 00 00 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
CD 3F FB FE FB BF FA 7A 7E 79 FF BF FD 7F 00 00
00 00 00 00 FF 7F FD FF F7 FF FF 6D 7B FD FB FF
FF BF FF BD BB E9 FF FB 5E 77 FF FD FD FF 7D FF
7E 77 7E FF BF B3 FF DF FF FF FF 00 00 00 00 00
00 EB FF BF DE 7F 7F FF FE FF E7 FF 7F FD FB FF
FF FD EE FE F7 FF EF FF 3F E3 67 FE 7C FD FF 7D
AC F7 FF 5F FF 00 6F FD 5B BF FF 78 FB F7 E7 FF
FF FF FE F7 9B 7F DB FE FB AF 7B DF F7 EE FE FD
20 02 40 12 08 00 40 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 08 00 80 80 00 40 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 04 00 00 00 00 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7B BE 00 EF F5 FF FF A3 7B F7 7B FF ED EB BF FF
7F BF DB 3F 7B FB BF FE 3B FF 00 00 00 00 00 00
FE F5 EF FF EF DE FF BF FE FC FF 7F 7E F9 BF FF
FF B7 7F FF FF AF FF F7 FF B5 FF BF FB DF FE FB
FF FF 00 00 00 00 00 00 FD FF FF BF FF FF DF FF
DF BE 9D FF F6 BF F7 F7 AF DE 6F FF FE F9 CD FF
F7 FF BF FD 97 F5 FE BE 7D FF FD FD FF 77 00 00
00 00 00 00 F7 DE EB BF 6E FA FE DF F7 FE FF FA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 42 08 00 00 30 80 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 80 00 04
00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 F7 DF 77 7B DD FB FF 00 00 00 00 00 00 BB FF
D6 FA 36 3F FF FE DF FD BF 99 F5 77 F7 FF E7 F7
EA 9F 6F FF DF FF DB EE DD FF F7 FF FF B7 B9 FC
EF FB 77 FF EB FA B7 EF A6 FF BF 00 00 FF FE FF
FE FF FF FF FF FD FE FF FD 7B FF F6 FF FF 00 00
00 00 00 00 FE F7 F6 EF FF FF F7 B7 73 FF F9 FF
A3 FB FF E9 FE F7 DB 7F FC 9F BF FF FF F2 FF 77
AD FF ED FF BD FB 00 00 00 00 00 00 FF FF FF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 44 00 00 80 00 20 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 04 00 21 08 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7B DB DF F6 F7 EB FF FE FE 6E 67 BF 7F DF 7B 7F
00 00 00 00 00 00 FF 7F 77 BE BF ED EE FF FF 7F
F6 7E FB 9F DF 7B FB 4F FF FF FF FB FF FB FF FE
FF 59 FF FF FE 7B 7F FF BF 5E 6F 00 00 00 00 00
00 00 BD FE BD FF FF DF DF 7D FF DD FF F7 FF BF
D5 FD FA FF EF 7F AF BE EB FF FB FF FF 7F FB F7
B7 BF EE DD FF FF FD AF BF A7 FF 9F 3F FE FF DF
FF DF E5 7C FE 00 FB BE FF FB EF FF FF BB F7 FE
FF FF 20 40 01 02 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 40 08 00 04 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 04 00 01 01 02 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF E7 EC FE DF FB DB BF 7A DE FE 77 7F FB FF FF
7F 00 00 FF BB F6 6F FF 77 6E FF FC 00 00 00 00
00 FE FF BE FF DF 3F FF FE FF 3F FF FF DF F7 7F
FB FF FF 37 BF 7B DF FD FF 7F FF FD FF FF FF EF
FF DF FD FF 00 00 00 00 00 00 BF FD FF FF BF FF
FB BD 7F FF BD FD 7F BF FF FF BD F6 FF 7F 6F DE
E7 FE F7 BF F6 E7 DE 5F 7F 7F FB 77 AE FF 7E 00
00 00 00 00 00 F7 FB FF F6 DF FE CA E5 DE 7F FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 10
FF FF FF FF FF FF 00 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 21 02
04 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
83 FE FE FF 77 37 DB F3 00 00 00 00 00 00 00 9E
CE FF FD FD F7 EF FF FE DF BF BD FF FF FB FB BF
FF EF FD 5F FB B9 FE F7 35 FF DF FF FF DD FF BF
FF FF FF FF BF 7F EF FF 7B F9 F6 BF FD FD DF BF
FF BF FD FF FF 77 FF DF FF FB BF 00 00 BF FD FF
00 00 00 00 7B FF DE ED DF F7 FF FF FF FF FF F3
FF BB F3 FF E9 FC FF DF B7 DF 7B BF FF FF DB FF
F7 FE FF 7F FF FF DF B7 00 00 00 00 00 00 7F 6B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 02 40 01 04 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 02 FF 10 02 08 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
4D EE FD EF FF E3 77 B4 F7 F5 FE FF 7C B3 EF DB
AF FF 00 00 00 00 00 00 FE FE EF EF BC FF FF FD
BE FF FF A7 FF BF EF 5F 7D F7 FF FF FF 3F DE 56
FF B7 FF EF FE FF EB F7 EF F7 FF EF 00 00 00 00
00 00 FF FF FE FF FF 7F F3 FF FF F7 FF FF DE FF
FB DF 7F B7 D7 64 BF FB FF 7F FF BF FE FF F7 FE
DD F7 DC FF E5 E9 37 FF DD BF F1 FF BF FF FE FF
FF FE 5F FE F7 FD 6F FE FE F5 BB F3 FF F6 6F FE
FF FF FF FF 60 00 02 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 20 40 00 00
00 20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 80 02 00 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF 7B 9D EB 7D FF 7F FB FF 2F FF BE FB FD F7 DF
FF 7F 67 BF F9 FB B7 BD 7D BF FF FF FD FF 00 00
FE EF FF ED FE FF ED FF F7 7F FF FE 7F FF BF FF
FB FF F7 BB 37 FF FF FF 6F DF F7 FB DF E7 BF 6F
FF FF B7 FE EF FF 00 00 00 00 00 00 FF F7 77 F7
F7 77 BD ED DF FF FE EF FF FF DF F7 FF FE DE 9F
BF F6 DF ED FF EA FF F3 6F FF FF FF FF FB FE 00
00 00 00 00 00 BF 7F D3 F5 FE 7F 7A FD BF FF FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 02 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 08 00 10 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FA FF B2 FD DF 63 EF F7 3F 00 00 00 00 00 00 BB
DF 6E F7 A6 FF EB BF 9F FF E3 BB F5 ED FE FF FF
FE FF DF AF DF BF FF 77 ED FF BF FD FF FF BF EF
FF FD F7 7F F3 DF FB BE FE FF FF FF DB FB EF FF
FF BB FF DF FD 3F FF F7 FF FB CF 77 7B FF FF FF
FF 7F 00 FB DF D3 DE FD FF 77 17 9F FF FF FD F7
BF BF FF FF CF EF FB FF FF DF EF FF FD DB FF 8A
FB FD FE FB DF FF DF 7F FB 7F 00 00 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF D0 48 10 00 00 04 01 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7C FF F7 FF FB 9F FF F7 FE 7F DF FD FE FD BB DF
75 3F FB DF 00 00 00 00 00 00 FF DD FF EF FF 6F
BF D7 7F FD EF B2 7F D9 BF FF 7F FF FD F9 BF E7
FF F7 EF FF FF FF FF EF FE FF BF FB 00 00 00 00
00 00 F7 F7 FF F7 EB DF FF BF FB FF FF BF DF FF
CD 7D EE FF 56 FF FD DB FB F7 BF 73 FD DF CE FF
FF F7 E7 B7 DF BF FF EF DF 3F D7 FF FE FB 3F FF
BF FD 2E FD FA E7 DB FF EF E9 BF E7 7F FF 7F FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
04 42 04 24 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 01 94 00 01 20 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF BB 77 DF FF CF BF DF 7B FF FF D7 FF FB 9E
DB D9 D5 FF BF CD FF FE FD FE 7F DF FE BF DF 9F
FF DF FE FD CC EF F7 BF F7 F7 FF F7 E3 7B FF BF
EF FF FF 7F 7E DF FB FF EF DE FF DF BF FF EF 9F
FF FF FE FF CA FF FF FB 00 00 00 00 00 00 FF FF
FF FB FF FF DF 7F F6 7F FF B7 ED FB BF BD FB FF
FB DD CD FF FB 7D 7E F9 6B FF FB FF FF FF FB 00
00 00 00 00 00 00 FD FB FF FE 5B EF B3 FA FC DC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF C0 04 00 00 02 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DE 6F BF F7 FD F7 F8 3F 00 00 00 00 00 00 AB
6F EB CC FF FF F7 DF FF FD FF BE E6 ED EF FF FF
DF EF 6F FF 77 E6 7F FE FC 6B FF FF FF BF FE D7
FF FF FF FB FF FF 57 FF FB BF 7F 7F FF F7 BF FF
FF FF FF FF DF BE FF F7 FF FD F7 FF FF FF BF FF
FF DF FB FF FF FF FB F3 FE E7 EE BF DE FF FF DF
FF E9 BF F9 6F 77 FF EF FF DF 6F EF F7 FF EE FE
FF 7D EF F6 F5 FF E3 FF FF 2E FB 7F 00 00 00 00
08 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 80 00 00 00 10 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EC 3E FF D7 FF FD EF FF 8F 9E FE F8 FD D7 FF DC
D7 EF 3B FF FB 7E 00 00 00 00 00 00 FF FB D7 FF
FD DF FF FF FF DF F9 DB FF B7 EF FF FF BF FD FD
EF FD 7F F7 F7 F7 F7 FF FF FF FF EF 00 00 00 00
00 00 FE FF DF 7F F7 FD FF FF FF 3D F7 DF FF 5F
F7 D7 FF 5B BF 3F FF 7F FF 7F 1E FF DF BF F3 FF
F9 7F AF FE 95 BF EF BF B7 BF EF FE FD FF FC 77
EF 7F AF FF F7 FF FB 7B DF 7F 77 BB DF FB FF 79
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 04 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 10 00 00 40 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD FC AF EF FF DD 66 F6 FF BF 9F EF FF BF 7F FF
FA FD D3 B6 FB 6F FC 7D FF 7B 7B FF EF 3F 9F FF
DF 7F CB FF BB ED 3F 7B FD FF FF FF 7F F7 BD FF
FF FF DF BD EF FF 2F DD F7 FF D7 DF DE FF 7E FD
FB FF FE FB FF FF DD FD 00 00 00 00 00 00 00 00
7F F9 FF F9 5F FF FF FF FB FF FF FB F6 EF FF FB
F7 BD 5F FF 7F ED 73 F9 FE EF D7 FF FF DF 9E 00
00 00 00 00 00 00 FF EE BA DF FF FF FE 7F 2D D9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 81 80 11 50 00 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EC FC FF 7E FB FF F7 BF 7F 00 00 00 00 00 00 FB
DF FF DB 99 FE FD EF EF FF FF FE F7 FF FD FE 7B
37 ED FF F1 F5 DF FF EF F7 FB FF F7 FF FF BF FF
FF BF FA F7 F7 FF FF 7F EF 67 7F BF 17 FD FF 7F
FF FF FF FF FF 7F FE F2 FB FF FF FF FF FF 7F FB
DE FC FE FF FF FB FF FF FE FF E6 7F FF FF FF EF
FF F7 FD F7 BF FF FF FF 7F B7 BF 4C FF FF FA 69
EF CB 7F 7B 9F FF FB FF DF F7 BF 00 00 00 00 00
01 00 50 04 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 01 40 00 00 00 00 80 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD F7 BF 7E F3 FF FF DF 99 FF 75 FF FD EF 7F 6F
FF FE D9 77 FF 00 00 00 00 00 00 00 00 00 BF DF
BF AD E6 FF FF DF 9F FD F7 DB DE EF FF FF F7 7E
EF DD 7F 7D FF FB FD DB F6 93 FB FF 00 00 00 00
00 00 00 FF 7F FF 76 DF FB FF 3F F7 FF F7 7F FF
BE DD BF F7 FD 77 FF BF F9 FB FF BB FA FF ED FF
FD FF EB E7 FD EF 77 BF 97 FF E7 EF EF 7F FB EB
7F B7 EA FD FD D8 9F FF 6E DF EE AF DD A7 73 CB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
00 00 00 20 00 00 08 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 02 00 40 40 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 76 7F BA FF F3 63 7F DF BF 77 DA FD BF DF 7F
F5 7B FF FF EA FF FE EF F3 FB F7 FE 9F 76 7F FF
D7 FD FD FF FF 59 5F FE FF FD F7 BF 7F 77 EF FD
FD 7D FC FF FF 5E 7F DF FF 3E 77 FF F7 FD BF 5F
FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00
00 00 FF FF FF EB FD FF FF FF BD BE FF FF EF 7F
F7 FA F7 FB FF EF FF FB 75 FF CB F7 BF FB FD 00
00 00 00 00 00 00 FD FD FF FF 7F FD DE FB F7 77
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 40 10 41 00 00 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EB DE 77 BD EF FB FB FF BD 00 00 00 00 00 00 00
7F 7F FF FB FF DE D7 BF 5D BD FF CE BF B7 F7 FF
EB FD FF FE FF FF DF FD 7F FF BF F7 FF DF EF BF
FF F7 FB 7F FF F7 F7 FB FE 76 57 FF FF F7 FF BF
FF FF FE FD FF 7F DE EF B7 FF BF FF FF BF FF DC
B8 FF FC FF EF FA AF FF 77 77 F7 5F AD FD FF FD
FF FF FE FA FF FF FF 7D BF FF F7 FF FB ED BF ED
FF FD E3 FD FF FF EF EF FF FE EF FF 00 00 00 00
04 08 00 80 08 80 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 00 04 24 20 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
ED F4 FF 73 B1 7F FF BF 7F 3F DE DF DE FF FF FF
FE FF FF FF FE 3D 00 00 00 00 00 00 00 00 00 00
FF 7F F7 EF FF 3F 7F DE 7F DF FF F7 7B FE FB 7F
FF FF FF 7F FF DE FF FF EF BD DD FF B7 00 00 00
00 00 00 E7 FF BF DB DF BF ED F7 FF FF FF DF F4
3F E7 D9 FD BF BF FF FF 9F FD B7 DF FF BF EF DF
FF FF AF BF CD EF EF 6D FE E7 FF FC BF BB FF AE
F9 79 BE 7F F7 EF DD B7 63 FF FF EF F7 73 FF DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
04 00 00 00 00 00 00 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 02 00 00 80 00 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 32 FB CF FF FB FF FF B7 FF DD DF 97 AF FF FE
FF 7F EF CE CE E3 FF FB FF E3 1F FA FE BF BF BF
BF FE FF FB FF FF EF FD DF FF FF BF BF F7 7D DF
FD 7E BF 9F FE FD ED FB B7 FF FF FE EE 7F 7F FF
FF FF FF FF EF FF 7F BF FF 00 00 00 00 00 00 00
00 00 00 00 F9 7F FB FF FE FF FD EF ED FF F9 EF
77 FE FF F7 FF EB 7F FF FF FE FB E7 FB FF 7F BD
00 00 00 00 00 00 00 FF FF FD FD CE FF FF F7 FF
